DateTime;" High temperature";" Low temperature";" Normal high temperature";" Normal low temperature"
2024-01-04T00:00;2.22;-3.33;0;-7.22
2024-01-05T00:00;3.89;-4;0;-7.78
2024-01-06T00:00;2.78;1.11;0;-7.78
2024-01-07T00:00;2.78;1.11;0;-7.78
2024-01-08T00:00;3.33;-0.56;-0.56;-7.78
2024-01-09T00:00;2.78;1.11;-0.56;-7.78
2024-01-10T00:00;2.78;-0.56;-0.56;-7.78
2024-01-11T00:00;1.67;-2.22;-0.56;-8.33
2024-01-12T00:00;2.78;-1.11;-0.56;-8.33
2024-01-13T00:00;0;-13.33;-0.56;-8.33
2024-01-14T00:00;-13.33;-19.44;-0.56;-8.33
2024-01-15T00:00;-15;-20.56;-0.56;-8.33
2024-01-16T00:00;-15;-20.56;-1.11;-8.33
2024-01-17T00:00;-8.89;-16.67;-1.11;-8.33
2024-01-18T00:00;-7.22;-9.44;-1.11;-8.33
2024-01-19T00:00;-8.33;-12.78;-1.11;-9.44
2024-01-20T00:00;-6.67;-13.89;-1.11;-9.44
2024-01-21T00:00;-5;-16.11;-1.11;-9.44
2024-01-22T00:00;2.78;-5;-1.11;-9.44
2024-01-23T00:00;3.33;1.67;-1.11;-9.44
2024-01-24T00:00;4.44;2.22;-1.11;-9.44
2024-01-25T00:00;3.89;2.78;-1.11;-9.44
2024-01-26T00:00;5.56;3.89;-1.11;-9.44
2024-01-27T00:00;5;3.33;-1.11;-9.44
2024-01-28T00:00;4.44;1.67;-1.11;-9.44
2024-01-29T00:00;6.67;0;-0.56;-8.33
2024-01-30T00:00;5;2.78;-0.56;-8.33
2024-01-31T00:00;4.44;1.11;-0.56;-8.33
2024-02-01T00:00;9.44;1.11;-0.56;-8.33
2024-02-02T00:00;2.78;-0.56;-0.56;-8.33
2024-02-03T00:00;3.33;-1.67;0.56;-8.33
2024-02-04T00:00;3.89;0.0;0.56;-8.33
2024-02-05T00:00;3.33;0.0;0.67;-7.78
2024-02-06T00:00;5.56;-0.56;0.67;-7.78
2024-02-07T00:00;6.67;-0.56;0.67;-7.78
2024-02-08T00:00;15.0;2.78;0.67;-7.78
2024-02-09T00:00;12.22;3.89;0.67;-7.78
2024-02-10T00:00;4.44;-1.67;0.78;-7.22
2024-02-11T00:00;3.33;-4.44;0.78;-7.22
2024-02-12T00:00;8.33;-4.44;0.78;-7.22
2024-02-13T00:00;2.78;-5.0;0.78;-7.22
2024-02-14T00:00;8.33;-5.56;1.11;-6.67
2024-02-15T00:00;3.89;-2.78;1.11;-6.67
2024-02-16T00:00;-1.11;-9.44;1.11;-6.67
2024-02-17T00:00;-1.11;-11.67;1.67;-6.67
2024-02-18T00:00;6.11;-3.33;1.67;-6.11
2024-02-19T00:00;5.56;-5.56;1.67;-6.11
2024-02-20T00:00;9.44;-5.56;2.22;-6.11
2024-02-21T00:00;15.56;3.89;2.22;-5.56
2024-02-22T00:00;15.56;2.22;2.22;-5.56
2024-02-23T00:00;8.33;-5.56;2.78;-5.56
2024-02-24T00:00;0.0;-6.67;2.78;-5.0
2024-02-25T00:00;13.89;-1.11;3.33;-5.0
2024-02-26T00:00;15.56;1.67;3.33;-5.0
2024-02-27T00:00;23.33;8.89;3.33;-4.44
2024-02-28T00:00;8.89;-8.89;3.89;-4.44
2024-02-29T00:00;6.11;-8.33;3.89;-4.44
2024-03-01T00:00;10.56;-0.56;3.89;-4.44
2024-03-02T00:00;13.33;1.11;3.89;-4.44
2024-03-03T00:00;17.78;5.0;4.44;-4.44
2024-03-04T00:00;17.22;5.0;4.44;-4.44
2024-03-05T00:00;5.56;3.89;4.44;-3.33
2024-03-06T00:00;6.11;1.11;5.0;-3.33
2024-03-07T00:00;6.11;0.0;5.0;-3.33
2024-03-08T00:00;6.11;2.78;5.56;-3.33
2024-03-09T00:00;6.11;0.0;5.56;-2.78
2024-03-10T00:00;8.33;-1.11;5.56;-2.78
2024-03-11T00:00;19.44;-0.56;6.11;-2.78
2024-03-12T00:00;21.67;9.44;6.11;-2.22
